active_connections,async_operations,avg_bytes_per_message,avg_connection_duration_ms,avg_operation_time_us,avg_spawn_time_us,config_implementation,config_language,config_max_connections,config_message_size_kb,config_messages_per_client,config_num_clients,config_num_threads,connection_rate,cpu_usage_percent,error_message,execution_time_seconds,memory_usage_mb,messages_per_connection,messages_per_second,operations_per_second,peak_connections,run_number,stderr_output,success,system_architecture,system_cpu_count,system_cpu_freq_mhz,system_memory_gb,system_os_name,system_os_version,system_python_version,task_spawns,tasks_per_second,throughput_mbps,timestamp,total_bytes,total_connections,total_messages
0,20000,2048.0,1970.55,4358.82,403.7,async,rust,1000,16,200,100,4,47.64,45.6,,2.364604949951172,5626.36328125,3200.0,152454.01,9527.9,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,95.28,297.76,2025-06-09T23:41:24.593384,655360000,100,320000
0,20000,2048.0,1865.26,4097.04,440.47,async,rust,1000,16,200,100,4,50.05,40.35,,2.26456880569458,5652.66796875,3200.0,160147.35,10008.64,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,100.09,312.79,2025-06-09T23:41:28.034387,655360000,100,320000
0,20000,2048.0,793.278,1393.37,976.923,threaded,cpp,1000,16,200,100,4,103.592,51.85,,0.9794571399688721,5643.0,3200.0,331495.0,20718.1,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,207.181,647.452,2025-06-09T23:41:31.475729,655360000,100,320000
0,20000,2048.0,812.366,1491.81,996.485,threaded,cpp,1000,16,200,100,4,102.705,64.6,,0.9830498695373535,5661.1953125,3200.0,328655.0,20540.7,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,205.407,641.904,2025-06-09T23:41:33.692613,655360000,100,320000
0,20000,2047.99,938.855,2154.24,26.3473,threaded,cpp,1000,16,200,100,4,92.0156,57.099999999999994,,1.0971856117248535,5637.2578125,3200.01,294451.0,18403.0,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,184.03,575.098,2025-06-09T23:41:35.912902,655360000,100,320001
0,20000,2048.0,1275.11,4124.88,632.794,async,cpp,1000,16,200,100,4,69.5119,57.5,,1.4447219371795654,5637.40625,3200.0,222438.0,13902.2,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,139.022,434.45,2025-06-09T23:41:38.137425,655360000,100,320000
0,20000,2048.0,1237.47,3818.05,968.917,async,cpp,1000,16,200,100,4,71.2794,58.63333333333333,,1.4141120910644531,5636.958333333333,3200.0,228094.0,14255.7,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,142.557,445.497,2025-06-09T23:41:40.970537,655360000,100,320000
0,20000,2048.0,1084.73,3180.63,1114.96,async,cpp,1000,16,200,100,4,80.5639,37.2,,1.2516770362854004,5641.348958333333,3200.0,257804.0,16112.6,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,161.126,503.524,2025-06-09T23:41:43.797494,655360000,100,320000
0,20000,2048.0,1422.02,3161.85,384.15,async,rust,1000,16,200,100,8,64.63,60.6,,1.7920410633087158,5656.395833333333,3200.0,206829.29,12926.16,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,129.26,403.96,2025-06-09T23:41:46.628950,655360000,100,320000
0,20000,2048.0,1482.45,3293.52,373.89,async,rust,1000,16,200,100,8,62.49,22.875,,1.8647959232330322,5642.73828125,3200.0,199977.28,12497.77,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,124.98,390.58,2025-06-09T23:41:49.462735,655360000,100,320000
0,20000,2048.0,1470.61,3256.9,367.66,async,rust,1000,16,200,100,8,62.77,47.5,,1.8578259944915771,5647.58203125,3200.0,200875.93,12553.98,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,125.54,392.34,2025-06-09T23:41:52.906502,655360000,100,320000
0,20000,2048.0,904.925,1948.23,844.02,threaded,cpp,1000,16,200,100,8,94.7208,53.199999999999996,,1.0669829845428467,5664.453125,3200.0,303107.0,18943.8,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,189.438,592.005,2025-06-09T23:41:56.353133,655360000,100,320000
0,20000,2048.0,886.731,1854.17,892.037,threaded,cpp,1000,16,200,100,8,93.837,57.3,,1.0759632587432861,5663.5625,3200.0,300278.0,18767.1,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,187.671,586.481,2025-06-09T23:41:58.578059,655360000,100,320000
0,20000,2048.0,891.568,1925.82,1053.18,threaded,cpp,1000,16,200,100,8,93.3723,47.3,,1.0813839435577393,5710.5625,3200.0,298791.0,18674.2,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,186.742,583.577,2025-06-09T23:42:00.800147,655360000,100,320000
0,20000,2048.0,1224.08,3734.97,990.842,async,cpp,1000,16,200,100,8,73.3521,59.833333333333336,,1.3742327690124512,5644.651041666667,3200.0,234727.0,14670.3,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,146.703,458.451,2025-06-09T23:42:03.021479,655360000,100,320000
0,20000,2048.0,1353.59,4396.02,715.977,async,cpp,1000,16,200,100,8,67.5629,55.06666666666667,,1.4895730018615723,5665.369791666667,3200.0,216201.0,13512.5,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,135.125,422.268,2025-06-09T23:42:05.855328,655360000,100,320000
0,20000,2048.0,1188.82,3697.35,728.836,async,cpp,1000,16,200,100,8,75.509,31.96666666666667,,1.3347482681274414,5598.005208333333,3200.0,241629.0,15101.7,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,151.017,471.931,2025-06-09T23:42:08.675771,655360000,100,320000
